Faction	RoutId	PartId	Sex	Genre	DetailType	ParticularType	Level	PartInfo	RoutInfo
1	1	1	1	2	6	61	10	»¤Éí·û	µ¶ÉÙ
1	1	2	1	2	3	232	10	ÒÂ·þ	µ¶ÉÙ
1	1	3	1	2	8	110	10	Ñü´ø	µ¶ÉÙ
1	1	4	1	2	7	112	10	Ð¬×Ó	µ¶ÉÙ
1	1	5	1	2	10	112	10	»¤Íó	µ¶ÉÙ
1	1	6	1	2	9	230	10	Ã±×Ó	µ¶ÉÙ
1	1	7	1	2	5	60	10	ÏîÁ´	µ¶ÉÙ
1	1	8	1	2	11	110	10	ÓñÅå	µ¶ÉÙ
1	1	9	1	2	4	60	10	½äÖ¸	µ¶ÉÙ
1	1	10	1	2	1	191	10	ÎäÆ÷	µ¶ÉÙ
1	1	1	2	2	6	61	10	»¤Éí·û	µ¶ÉÙ
1	1	2	2	2	3	242	10	ÒÂ·þ	µ¶ÉÙ
1	1	3	2	2	8	120	10	Ñü´ø	µ¶ÉÙ
1	1	4	2	2	7	122	10	Ð¬×Ó	µ¶ÉÙ
1	1	5	2	2	10	122	10	»¤Íó	µ¶ÉÙ
1	1	6	2	2	9	240	10	Ã±×Ó	µ¶ÉÙ
1	1	7	2	2	5	60	10	ÏîÁ´	µ¶ÉÙ
1	1	8	2	2	11	120	10	ÓñÅå	µ¶ÉÙ
1	1	9	2	2	4	60	10	½äÖ¸	µ¶ÉÙ
1	1	10	2	2	1	191	10	ÎäÆ÷	µ¶ÉÙ
1	2	1	1	2	6	61	10	»¤Éí·û	¹÷ÉÙ
1	2	2	1	2	3	212	10	ÒÂ·þ	¹÷ÉÙ
1	2	3	1	2	8	110	10	Ñü´ø	¹÷ÉÙ
1	2	4	1	2	7	112	10	Ð¬×Ó	¹÷ÉÙ
1	2	5	1	2	10	112	10	»¤Íó	¹÷ÉÙ
1	2	6	1	2	9	210	10	Ã±×Ó	¹÷ÉÙ
1	2	7	1	2	5	60	10	ÏîÁ´	¹÷ÉÙ
1	2	8	1	2	11	110	10	ÓñÅå	¹÷ÉÙ
1	2	9	1	2	4	60	10	½äÖ¸	¹÷ÉÙ
1	2	10	1	2	1	201	10	ÎäÆ÷	¹÷ÉÙ
1	2	1	2	2	6	61	10	»¤Éí·û	¹÷ÉÙ
1	2	2	2	2	3	222	10	ÒÂ·þ	¹÷ÉÙ
1	2	3	2	2	8	120	10	Ñü´ø	¹÷ÉÙ
1	2	4	2	2	7	122	10	Ð¬×Ó	¹÷ÉÙ
1	2	5	2	2	10	122	10	»¤Íó	¹÷ÉÙ
1	2	6	2	2	9	220	10	Ã±×Ó	¹÷ÉÙ
1	2	7	2	2	5	60	10	ÏîÁ´	¹÷ÉÙ
1	2	8	2	2	11	120	10	ÓñÅå	¹÷ÉÙ
1	2	9	2	2	4	60	10	½äÖ¸	¹÷ÉÙ
1	2	10	2	2	1	201	10	ÎäÆ÷	¹÷ÉÙ
2	1	1	1	2	6	61	10	»¤Éí·û	Ç¹Ìì
2	1	2	1	2	3	212	10	ÒÂ·þ	Ç¹Ìì
2	1	3	1	2	8	110	10	Ñü´ø	Ç¹Ìì
2	1	4	1	2	7	112	10	Ð¬×Ó	Ç¹Ìì
2	1	5	1	2	10	112	10	»¤Íó	Ç¹Ìì
2	1	6	1	2	9	210	10	Ã±×Ó	Ç¹Ìì
2	1	7	1	2	5	60	10	ÏîÁ´	Ç¹Ìì
2	1	8	1	2	11	110	10	ÓñÅå	Ç¹Ìì
2	1	9	1	2	4	60	10	½äÖ¸	Ç¹Ìì
2	1	10	1	2	1	211	10	ÎäÆ÷	Ç¹Ìì
2	1	1	2	2	6	61	10	»¤Éí·û	Ç¹Ìì
2	1	2	2	2	3	222	10	ÒÂ·þ	Ç¹Ìì
2	1	3	2	2	8	120	10	Ñü´ø	Ç¹Ìì
2	1	4	2	2	7	122	10	Ð¬×Ó	Ç¹Ìì
2	1	5	2	2	10	122	10	»¤Íó	Ç¹Ìì
2	1	6	2	2	9	220	10	Ã±×Ó	Ç¹Ìì
2	1	7	2	2	5	60	10	ÏîÁ´	Ç¹Ìì
2	1	8	2	2	11	120	10	ÓñÅå	Ç¹Ìì
2	1	9	2	2	4	60	10	½äÖ¸	Ç¹Ìì
2	1	10	2	2	1	211	10	ÎäÆ÷	Ç¹Ìì
2	2	1	1	2	6	61	10	»¤Éí·û	´¸Ìì
2	2	2	1	2	3	212	10	ÒÂ·þ	´¸Ìì
2	2	3	1	2	8	110	10	Ñü´ø	´¸Ìì
2	2	4	1	2	7	112	10	Ð¬×Ó	´¸Ìì
2	2	5	1	2	10	112	10	»¤Íó	´¸Ìì
2	2	6	1	2	9	210	10	Ã±×Ó	´¸Ìì
2	2	7	1	2	5	60	10	ÏîÁ´	´¸Ìì
2	2	8	1	2	11	110	10	ÓñÅå	´¸Ìì
2	2	9	1	2	4	60	10	½äÖ¸	´¸Ìì
2	2	10	1	2	1	221	10	ÎäÆ÷	´¸Ìì
2	2	1	2	2	6	61	10	»¤Éí·û	´¸Ìì
2	2	2	2	2	3	222	10	ÒÂ·þ	´¸Ìì
2	2	3	2	2	8	120	10	Ñü´ø	´¸Ìì
2	2	4	2	2	7	122	10	Ð¬×Ó	´¸Ìì
2	2	5	2	2	10	122	10	»¤Íó	´¸Ìì
2	2	6	2	2	9	220	10	Ã±×Ó	´¸Ìì
2	2	7	2	2	5	60	10	ÏîÁ´	´¸Ìì
2	2	8	2	2	11	120	10	ÓñÅå	´¸Ìì
2	2	9	2	2	4	60	10	½äÖ¸	´¸Ìì
2	2	10	2	2	1	221	10	ÎäÆ÷	´¸Ìì
3	1	1	1	2	6	71	10	»¤Éí·û	ÏÝÚå
3	1	2	1	2	3	252	10	ÒÂ·þ	ÏÝÚå
3	1	3	1	2	8	130	10	Ñü´ø	ÏÝÚå
3	1	4	1	2	7	132	10	Ð¬×Ó	ÏÝÚå
3	1	5	1	2	10	132	10	»¤Íó	ÏÝÚå
3	1	6	1	2	9	250	10	Ã±×Ó	ÏÝÚå
3	1	7	1	2	5	70	10	ÏîÁ´	ÏÝÚå
3	1	8	1	2	11	130	10	ÓñÅå	ÏÝÚå
3	1	9	1	2	4	70	10	½äÖ¸	ÏÝÚå
3	1	10	1	2	2	30	10	ÎäÆ÷	ÏÝÚå
3	1	1	2	2	6	71	10	»¤Éí·û	ÏÝÚå
3	1	2	2	2	3	262	10	ÒÂ·þ	ÏÝÚå
3	1	3	2	2	8	140	10	Ñü´ø	ÏÝÚå
3	1	4	2	2	7	142	10	Ð¬×Ó	ÏÝÚå
3	1	5	2	2	10	142	10	»¤Íó	ÏÝÚå
3	1	6	2	2	9	260	10	Ã±×Ó	ÏÝÚå
3	1	7	2	2	5	70	10	ÏîÁ´	ÏÝÚå
3	1	8	2	2	11	140	10	ÓñÅå	ÏÝÚå
3	1	9	2	2	4	70	10	½äÖ¸	ÏÝÚå
3	1	10	2	2	2	30	10	ÎäÆ÷	ÏÝÚå
3	2	1	1	2	6	71	10	»¤Éí·û	Ðä¼ý
3	2	2	1	2	3	252	10	ÒÂ·þ	Ðä¼ý
3	2	3	1	2	8	130	10	Ñü´ø	Ðä¼ý
3	2	4	1	2	7	132	10	Ð¬×Ó	Ðä¼ý
3	2	5	1	2	10	132	10	»¤Íó	Ðä¼ý
3	2	6	1	2	9	250	10	Ã±×Ó	Ðä¼ý
3	2	7	1	2	5	70	10	ÏîÁ´	Ðä¼ý
3	2	8	1	2	11	130	10	ÓñÅå	Ðä¼ý
3	2	9	1	2	4	70	10	½äÖ¸	Ðä¼ý
3	2	10	1	2	2	40	10	ÎäÆ÷	Ðä¼ý
